Institute,Program,Quota,Category,Gender,Opening Rank,Closing Rank,
IIIT Pune,Electronics and Communication Engineering,AI,OBC-NCL,Gender-Neutral,8044,11092,
IIIT Pune,Electronics and Communication Engineering,AI,OBC-NCL (PwD),Gender-Neutral,925,925,
IIIT Pune,Electronics and Communication Engineering,AI,SC,Gender-Neutral,5558,7873,
IIIT Pune,Electronics and Communication Engineering,AI,ST,Gender-Neutral,2587,3346,
"Visvesvaraya National Institute of Technology, Nagpur","Architecture (5 Years, Bachelor of Architecture)",HS,OPEN,Gender-Neutral,265,1350,
"Visvesvaraya National Institute of Technology, Nagpur","Architecture (5 Years, Bachelor of Architecture)",HS,OPEN (PwD),Gender-Neutral,102,102,
"Visvesvaraya National Institute of Technology, Nagpur","Architecture (5 Years, Bachelor of Architecture)",HS,EWS,Gender-Neutral,572,725,
"Visvesvaraya National Institute of Technology, Nagpur","Architecture (5 Years, Bachelor of Architecture)",HS,OBC-NCL,Gender-Neutral,539,1089,
"Visvesvaraya National Institute of Technology, Nagpur","Architecture (5 Years, Bachelor of Architecture)",HS,SC,Gender-Neutral,338,441,
"Visvesvaraya National Institute of Technology, Nagpur","Architecture (5 Years, Bachelor of Architecture)",HS,ST,Gender-Neutral,191,367,
"Visvesvaraya National Institute of Technology, Nagpur","Architecture (5 Years, Bachelor of Architecture)",OS,OPEN,Gender-Neutral,537,1002,
"Visvesvaraya National Institute of Technology, Nagpur","Architecture (5 Years, Bachelor of Architecture)",OS,EWS,Gender-Neutral,357,398,
"Visvesvaraya National Institute of Technology, Nagpur","Architecture (5 Years, Bachelor of Architecture)",OS,OBC-NCL,Gender-Neutral,376,659,
"Visvesvaraya National Institute of Technology, Nagpur","Architecture (5 Years, Bachelor of Architecture)",OS,SC,Gender-Neutral,225,319,
"Visvesvaraya National Institute of Technology, Nagpur","Architecture (5 Years, Bachelor of Architecture)",OS,ST,Gender-Neutral,180,217,
"Visvesvaraya National Institute of Technology, Nagpur","Chemical Engineering (4 Years, Bachelor of Technology)",HS,OPEN,Gender-Neutral,27294,33853,
"Visvesvaraya National Institute of Technology, Nagpur","Chemical Engineering (4 Years, Bachelor of Technology)",HS,OPEN (PwD),Gender-Neutral,1494,1494,
"Visvesvaraya National Institute of Technology, Nagpur","Chemical Engineering (4 Years, Bachelor of Technology)",HS,EWS,Gender-Neutral,5497,5772,
"Visvesvaraya National Institute of Technology, Nagpur","Chemical Engineering (4 Years, Bachelor of Technology)",HS,OBC-NCL,Gender-Neutral,9678,12042,
"Visvesvaraya National Institute of Technology, Nagpur","Chemical Engineering (4 Years, Bachelor of Technology)",HS,SC,Gender-Neutral,4312,6564,
"Visvesvaraya National Institute of Technology, Nagpur","Chemical Engineering (4 Years, Bachelor of Technology)",HS,ST,Gender-Neutral,3319,3675,
"Visvesvaraya National Institute of Technology, Nagpur","Chemical Engineering (4 Years, Bachelor of Technology)",OS,OPEN,Gender-Neutral,24181,28900,
"Visvesvaraya National Institute of Technology, Nagpur","Chemical Engineering (4 Years, Bachelor of Technology)",OS,OPEN (PwD),Gender-Neutral,2016,2120,
"Visvesvaraya National Institute of Technology, Nagpur","Chemical Engineering (4 Years, Bachelor of Technology)",OS,EWS,Gender-Neutral,4605,5141,
"Visvesvaraya National Institute of Technology, Nagpur","Chemical Engineering (4 Years, Bachelor of Technology)",OS,OBC-NCL,Gender-Neutral,9238,10597,
"Visvesvaraya National Institute of Technology, Nagpur","Chemical Engineering (4 Years, Bachelor of Technology)",OS,OBC-NCL (PwD),Gender-Neutral,1179,1179,
"Visvesvaraya National Institute of Technology, Nagpur","Chemical Engineering (4 Years, Bachelor of Technology)",OS,SC,Gender-Neutral,5069,5899,
"Visvesvaraya National Institute of Technology, Nagpur","Chemical Engineering (4 Years, Bachelor of Technology)",OS,ST,Gender-Neutral,1742,2086,
